carretera_codigo,tramo_nombre,estacion_id,estacion_nombre,velocidad_media,imd_ascendentes,imd_descendentes,imd_total,imd_pesados
TF-1,Int TF-4,1,DEPURADORA S/C,109.68,9456,12852,22308,815
TF-1,Radazul,11,AÑAZA,95.73,49455,46725,96180,3422
TF-1,Polígono Güímar,21,BARRANCO HONDO,91.61,48695,48351,97046,4221
TF-1,Pto Güimar,27,GÜÍMAR,103.55,28508,29679,58187,3619
TF-1,Arico,29,TÚNELES GÜÍMAR,99.49,22231,23812,46043,4653
TF-1,Granadilla,41,EL PORÍS DE ABONA,107.17,22438,22566,45004,2733
TF-1,Aeropuerto Sur,47,SAN ISIDRO,107.52,16652,16390,33042,2408
TF-1,Guaza,49,AEROPUERTO SUR,175.25,33003,30823,63826,1477
TF-1,Cristianos,57,LOS CRISTIANOS,100.91,44963,46650,91613,3999
TF-1,Adeje,65,FAÑABE,94.06,36260,35108,71368,2193
TF-1,Santiago del Teide,68,TUNEL DEL BICHO,110.59,4879,4515,9394,348
TF-11,San Andrés,140,DARSENA PESQUERA,76.34,6649,5835,12484,346
TF-111,Carretera de Ifara,377,MIR. DE LOS CAMPITOS,0.0,,,849,24
TF-111,Valle Jiménez,379,EMBALSE LOS CAMPITOS,0.0,,,2092,58
TF-111,Camino de la Piterita,381,VALLES TABARES,0.0,,,3258,99
TF-111,La Cuesta,383,LA PITERITA V. TABARES,0.0,,,5125,153
TF-113,Vía de Ronda,385,CAMINO LAS PERAS,47.94,2737,1457,4194,144
TF-113,Las Mercedes,387,JARDINA,0.0,,,6048,107
TF-114,Final Pico del Inglés,389,PICO DEL INGLÉS,0.0,,,442,8
TF-12,Acceso a Taganana,143,SAN ANDRES ROSA GRANDE,40.08,817,775,1592,87
TF-12,Acceso a Chamorga,145,PAS. CRUCE TAGANANA,0.0,,,840,23
TF-12,Acceso a Afur,147,ANTES CRUCE AFUR,0.0,,,946,17
TF-12,Acceso a las Carboneras,149,ANTES CRU.CARBONERAS,0.0,,,1195,21
TF-12,Pico del Inglés,151,ANTES CRU.PICO INGLE,0.0,,,1507,27
TF-12,Acceso a los Batanes,153,CRUZ DEL CARMEN,28.92,1187,1021,2208,153
TF-12,Las Mercedes,155,CANTERAS (RISQUETES),36.59,1163,1269,2432,141
TF-12,Las Canteras,157,LAS CANTERAS,0.0,,,5769,102
TF-121,Cantera de Piqué,393,ANTES DEL SUCULUM,0.0,,,2246,62
TF-121,Acceso a Las Gaviotas,395,LAS GAVIOTAS,0.0,,,1431,40
TF-121,Igueste de San Andrés,397,IGUESTE DE SAN ANDRES,0.0,,,860,24
TF-123,Acceso a Lomo de las Bodegas,401,BAILADERO-CHAMORGA,0.0,,,388,7
TF-123,Chamorga,403,CHAMORGA,0.0,,,207,4
TF-125,Lomo de las Bodegas,405,LOMO DE LAS BODEGAS,0.0,,,89,2
TF-13,Mercado de La Laguna,159,VIA RONDA,62.6,15989,15813,31802,1011
TF-13,Las Mercedes,163,EL BRONCO,0.0,10940,12177,23117,408
TF-13,Acceso a La Laguna,165,LA VEGA,58.34,10749,10066,20815,389
TF-13,Las Canteras,167,LAS CANTERAS,0.0,12482,11682,24164,427
TF-13,Pedro Alvarez,169,CRUCE PEDRO ALVAREZ,0.0,,,19863,351
